resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:56:35.863[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTHI from NTHI.json (78 rows)[0m
[32m2026-09-09 11:56:35.866[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RCKT from RCKT.json (78 rows)[0m
[32m2026-09-09 11:56:35.869[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AME from AME.json (78 rows)[0m
[32m2026-09-09 11:56:35.876[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UI from UI.json (1772 rows)[0m
[32m2026-09-09 11:56:35.885[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LAC from LAC.json (2166 rows)[0m
[32m2026-09-09 11:56:35.899[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UEC from UEC.json (4765 rows)[0m
[32m2026-09-09 11:56:35.908[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IQMX from IQMX.json (47 rows)[0m
[32m2026-09-09 11:56:35.913[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JUNS from JUNS.json (441 rows)[0m
[32m2026-09-09 11:56:35.922[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SDOT from SDOT.json (782 rows)[0m
[32m2026-09-09 11:56:35.926[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COPX from COPX.json (78 rows)[0m
[32m2026-09-09 11:56:35.930[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LNAI from LNAI.json (235 rows)[0m
[32m2026-09-09 11:56:35.933[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAKO from MAKO.json (78 rows)[0m
[32m2026-09-09 11:56:35.936[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QNC from QNC.json (78 rows)[0m
[32m2026-09-09 11:56:35.939[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TX from TX.json (78 rows)[0m
[32m2026-09-09 11:56:35.950[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GGB from GGB.json (5048 rows)[0m
[32m2026-09-09 11:56:35.959[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAER from BAER.json (78 rows)[0m
[32m2026-09-09 11:56:35.962[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SGRY from SGRY.json (78 rows)[0m
[32m2026-09-09 11:56:35.972[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAM from PAM.json (4507 rows)[0m
[32m2026-09-09 11:56:35.987[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PDD from PDD.json (2385 rows)[0m
[32m2026-09-09 11:56:35.996[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRGT from FRGT.json (76 rows)[0m
[32m2026-09-09 11:56:36.000[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GRFS from GRFS.json (76 rows)[0m
[32m2026-09-09 11:56:36.005[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NCTY from NCTY.json (76 rows)[0m
[32m2026-09-09 11:56:36.009[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NSSC from NSSC.json (76 rows)[0m
[32m2026-09-09 11:56:36.025[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COLM from COLM.json (5048 rows)[0m
[32m2026-09-09 11:56:36.035[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BC from BC.json (76 rows)[0m
[32m2026-09-09 11:56:36.039[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DGNX from DGNX.json (409 rows)[0m
[32m2026-09-09 11:56:36.042[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INV from INV.json (76 rows)[0m
[32m2026-09-09 11:56:36.046[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PNRG from PNRG.json (75 rows)[0m
[32m2026-09-09 11:56:36.049[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMRC from CMRC.json (75 rows)[0m
[32m2026-09-09 11:56:36.052[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GENB from GENB.json (75 rows)[0m
[32m2026-09-09 11:56:36.054[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHYM from CHYM.json (75 rows)[0m
[32m2026-09-09 11:56:36.057[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PICS from PICS.json (153 rows)[0m
[32m2026-09-09 11:56:36.060[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TOP from TOP.json (75 rows)[0m
[32m2026-09-09 11:56:36.064[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DFNS from DFNS.json (463 rows)[0m
[32m2026-09-09 11:56:36.067[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BSBR from BSBR.json (75 rows)[0m
[32m2026-09-09 11:56:36.080[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ES from ES.json (4295 rows)[0m
[32m2026-09-09 11:56:36.100[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BL from BL.json (2655 rows)[0m
[32m2026-09-09 11:56:36.109[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BTBT from BTBT.json (75 rows)[0m
[32m2026-09-09 11:56:36.112[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KWR from KWR.json (75 rows)[0m
[32m2026-09-09 11:56:36.115[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GWRS from GWRS.json (75 rows)[0m
[32m2026-09-09 11:56:36.123[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LSPD from LSPD.json (1504 rows)[0m
[32m2026-09-09 11:56:36.127[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DTIL from DTIL.json (75 rows)[0m
[32m2026-09-09 11:56:36.130[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WYNN from WYNN.json (75 rows)[0m
[32m2026-09-09 11:56:36.134[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FSOL from FSOL.json (74 rows)[0m
[32m2026-09-09 11:56:36.139[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PPG from PPG.json (74 rows)[0m
[32m2026-09-09 11:56:36.144[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APO from APO.json (74 rows)[0m
[32m2026-09-09 11:56:36.147[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XSW from XSW.json (74 rows)[0m
[32m2026-09-09 11:56:36.152[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALB from ALB.json (74 rows)[0m
[32m2026-09-09 11:56:36.155[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NWFL from NWFL.json (74 rows)[0m
[32m2026-09-09 11:56:36.158[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HEI from HEI.json (74 rows)[0m
[32m2026-09-09 11:56:36.162[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STDN from STDN.json (38 rows)[0m
[32m2026-09-09 11:56:36.168[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RZLV from RZLV.json (516 rows)[0m
[32m2026-09-09 11:56:36.175[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RR from RR.json (702 rows)[0m
[32m2026-09-09 11:56:36.190[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BOX from BOX.json (3563 rows)[0m
[32m2026-09-09 11:56:36.210[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BZ from BZ.json (2920 rows)[0m
[32m2026-09-09 11:56:36.220[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDLR from CDLR.json (74 rows)[0m
[32m2026-09-09 11:56:36.235[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CTRN from CTRN.json (5048 rows)[0m
[32m2026-09-09 11:56:36.249[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DQ from DQ.json (74 rows)[0m
[32m2026-09-09 11:56:36.252[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCQ from PCQ.json (74 rows)[0m
[32m2026-09-09 11:56:36.256[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VNT from VNT.json (74 rows)[0m
[32m2026-09-09 11:56:36.260[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SUJA from SUJA.json (74 rows)[0m
[32m2026-09-09 11:56:36.265[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCD from CCD.json (74 rows)[0m
[32m2026-09-09 11:56:36.269[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DFDV from DFDV.json (74 rows)[0m
[32m2026-09-09 11:56:36.273[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHI from CHI.json (74 rows)[0m
[32m2026-09-09 11:56:36.277[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHY from CHY.json (74 rows)[0m
[32m2026-09-09 11:56:36.279[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRN from TRN.json (74 rows)[0m
[32m2026-09-09 11:56:36.287[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMMT from SMMT.json (2866 rows)[0m
[32m2026-09-09 11:56:36.308[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AEO from AEO.json (4985 rows)[0m
[32m2026-09-09 11:56:36.334[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for URBN from URBN.json (5048 rows)[0m
[32m2026-09-09 11:56:36.344[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TWIN from TWIN.json (73 rows)[0m
[32m2026-09-09 11:56:36.348[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALMU from ALMU.json (794 rows)[0m
[32m2026-09-09 11:56:36.358[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RVMD from RVMD.json (1650 rows)[0m
[32m2026-09-09 11:56:36.363[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOVT from GOVT.json (73 rows)[0m
[32m2026-09-09 11:56:36.366[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BHVN from BHVN.json (73 rows)[0m
[32m2026-09-09 11:56:36.375[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QFIN from QFIN.json (1942 rows)[0m
[32m2026-09-09 11:56:36.383[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DCI from DCI.json (73 rows)[0m
[32m2026-09-09 11:56:36.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for URG from URG.json (73 rows)[0m
[32m2026-09-09 11:56:36.391[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVH from EVH.json (73 rows)[0m
[32m2026-09-09 11:56:36.395[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MWA from MWA.json (73 rows)[0m
[32m2026-09-09 11:56:36.412[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NDSN from NDSN.json (5048 rows)[0m
[32m2026-09-09 11:56:36.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIT from AIT.json (73 rows)[0m
[32m2026-09-09 11:56:36.434[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AUPH from AUPH.json (3007 rows)[0m
[32m2026-09-09 11:56:36.443[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HAPN from HAPN.json (55 rows)[0m
[32m2026-09-09 11:56:36.448[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MIMI from MIMI.json (416 rows)[0m
[32m2026-09-09 11:56:36.452[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPH from SPH.json (73 rows)[0m
[32m2026-09-09 11:56:36.460[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BCC from BCC.json (3417 rows)[0m
[32m2026-09-09 11:56:36.469[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GAP from GAP.json (73 rows)[0m
[32m2026-09-09 11:56:36.473[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMJF from SMJF.json (73 rows)[0m
[32m2026-09-09 11:56:36.478[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVD from NVD.json (73 rows)[0m
[32m2026-09-09 11:56:36.487[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBAR from BBAR.json (1817 rows)[0m
[32m2026-09-09 11:56:36.495[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BILI from BILI.json (73 rows)[0m
[32m2026-09-09 11:56:36.499[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OMAB from OMAB.json (73 rows)[0m
[32m2026-09-09 11:56:36.503[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SQM from SQM.json (73 rows)[0m
[32m2026-09-09 11:56:36.507[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IMTX from IMTX.json (73 rows)[0m
[32m2026-09-09 11:56:36.511[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BPRE from BPRE.json (73 rows)[0m
[32m2026-09-09 11:56:36.515[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OGE from OGE.json (73 rows)[0m
[32m2026-09-09 11:56:36.520[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COOK from COOK.json (73 rows)[0m
[32m2026-09-09 11:56:36.524[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IPAR from IPAR.json (73 rows)[0m
[32m2026-09-09 11:56:36.527[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HZO from HZO.json (73 rows)[0m
[32m2026-09-09 11:56:36.531[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRP from KRP.json (73 rows)[0m
[32m2026-09-09 11:56:36.533[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for YSS from YSS.json (153 rows)[0m
[32m2026-09-09 11:56:36.536[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLAS from GLAS.json (49 rows)[0m
[32m2026-09-09 11:56:36.539[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRLV from TRLV.json (62 rows)[0m
[32m2026-09-09 11:56:36.542[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VISN from VISN.json (73 rows)[0m
[32m2026-09-09 11:56:36.545[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BWLP from BWLP.json (73 rows)[0m
[32m2026-09-09 11:56:36.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HAFN from HAFN.json (73 rows)[0m
[32m2026-09-09 11:56:36.550[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MNSO from MNSO.json (73 rows)[0m
[32m2026-09-09 11:56:36.553[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BP from BP.json (73 rows)[0m
[32m2026-09-09 11:56:36.555[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PBR from PBR.json (73 rows)[0m
[32m2026-09-09 11:56:36.560[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MSIF from MSIF.json (404 rows)[0m
[32m2026-09-09 11:56:36.563[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RGLD from RGLD.json (73 rows)[0m
[32m2026-09-09 11:56:36.575[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OC from OC.json (4992 rows)[0m
[32m2026-09-09 11:56:36.586[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HWKN from HWKN.json (73 rows)[0m
[32m2026-09-09 11:56:36.590[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RMD from RMD.json (72 rows)[0m
[32m2026-09-09 11:56:36.592[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SSL from SSL.json (72 rows)[0m
[32m2026-09-09 11:56:36.595[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATTO from ATTO.json (24 rows)[0m
[32m2026-09-09 11:56:36.598[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LU from LU.json (72 rows)[0m
[32m2026-09-09 11:56:36.612[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ESEA from ESEA.json (4911 rows)[0m
