resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:53.371[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.45 \u2192 +0.19 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:00:55.395[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:55.395[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:00:57.482[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:57.482[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:00:59.701[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:59.701[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:01.412[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:01:01.413[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:03.108[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:01:03.108[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:05.062[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:01:05.062[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:06.911[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:01:06.911[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:08.967[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.45 (local, 2 articles)[0m
[32m2026-09-09 18:01:08.967[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.45 \u2192 -0.26 (count=2, sources=2, scale=0.57)[0m
[32m2026-09-09 18:01:11.014[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.45 (local, 2 articles)[0m
[32m2026-09-09 18:01:11.014[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.45 \u2192 +0.21 (count=2, sources=1, scale=0.47)[0m
[32m2026-09-09 18:01:12.996[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:01:12.996[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:15.234[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 18:01:15.234[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.45 \u2192 +0.18 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:01:17.182[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:01:17.183[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:01:19.256[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 18:01:19.256[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.35 \u2192 +0.14 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:01:22.756[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 7 articles)[0m
[32m2026-09-09 18:01:22.756[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.30 (count=7, sources=1, scale=0.45)[0m
  2026-07-14: 2 tickers in 39s
[32m2026-09-09 18:01:27.017[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.15 (local, 6 articles)[0m
[32m2026-09-09 18:01:27.017[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.15 \u2192 -0.06 (count=6, sources=1, scale=0.38)[0m
  2026-07-15: 1 tickers in 3s
[32m2026-09-09 18:01:31.128[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=+0.25 (local, 3 articles)[0m
[32m2026-09-09 18:01:31.128[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled +0.25 \u2192 +0.16 (count=3, sources=3, scale=0.64)[0m
[32m2026-09-09 18:01:33.396[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:01:33.397[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:01:35.949[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 18:01:35.949[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled +0.35 \u2192 +0.13 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:01:38.437[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:01:38.437[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:01:40.521[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=-0.01 (local, 1 articles)[0m
[32m2026-09-09 18:01:40.521[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled -0.01 \u2192 -0.00 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:01:43.330[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:01:43.330[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:01:45.212[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 18:01:45.212[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.85 \u2192 +0.35 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:46.878[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:01:46.878[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:01:49.499[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 18:01:49.499[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.08 (count=2, sources=2, scale=0.54)[0m
[32m2026-09-09 18:01:51.583[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:01:51.583[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.75 \u2192 +0.30 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:01:53.635[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:01:53.635[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.65 \u2192 +0.25 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:01:55.277[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:01:55.277[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:01:57.376[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 18:01:57.376[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.35 \u2192 +0.13 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:01:59.328[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:01:59.329[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:02:01.040[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:02:01.040[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.65 \u2192 +0.24 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:02:03.150[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 18:02:03.151[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.85 \u2192 +0.31 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:02:05.022[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:02:05.022[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.75 \u2192 +0.28 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:02:07.048[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:07.048[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:02:09.104[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:09.104[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:02:11.198[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:02:11.199[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
  2026-07-16: 2 tickers in 43s
[32m2026-09-09 18:02:14.461[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:02:14.461[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:02:16.292[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 18:02:16.292[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.25 \u2192 -0.08 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:02:18.280[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:02:18.280[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:02:20.518[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:02:20.518[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.65 \u2192 +0.24 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:02:22.345[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:22.345[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:02:24.399[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:02:24.400[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:02:26.515[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.45 (local, 2 articles)[0m
[32m2026-09-09 18:02:26.516[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.45 \u2192 +0.21 (count=2, sources=2, scale=0.46)[0m
[32m2026-09-09 18:02:28.389[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 18:02:28.389[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.85 \u2192 +0.30 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:02:30.230[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:30.230[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:02:32.473[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:02:32.474[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:34.711[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:34.711[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:36.844[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:36.844[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:38.510[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:38.510[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:40.573[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 18:02:40.573[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.85 \u2192 +0.29 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:42.426[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:02:42.426[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.75 \u2192 +0.25 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:02:44.436[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:44.436[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:02:46.515[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:02:46.515[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.07 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 18:02:49.276[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 18:02:49.276[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.25 \u2192 +0.15 (count=2, sources=2, scale=0.61)[0m
