[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:30.753[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KSCP from KSCP.json (1158 rows)[0m
[32m2026-09-10 10:21:30.764[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PYXS from PYXS.json (1234 rows)[0m
[32m2026-09-10 10:21:30.779[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MEDP from MEDP.json (2533 rows)[0m
[32m2026-09-10 10:21:30.791[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GGLL from GGLL.json (1005 rows)[0m
[32m2026-09-10 10:21:30.815[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NG from NG.json (5049 rows)[0m
[32m2026-09-10 10:21:30.834[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSLL from TSLL.json (1025 rows)[0m
[32m2026-09-10 10:21:30.856[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARWR from ARWR.json (5029 rows)[0m
[32m2026-09-10 10:21:30.888[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WAB from WAB.json (5049 rows)[0m
[32m2026-09-10 10:21:30.921[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for URI from URI.json (5049 rows)[0m
[32m2026-09-10 10:21:30.951[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LUV from LUV.json (5049 rows)[0m
[32m2026-09-10 10:21:30.967[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KEEL from KEEL.json (145 rows)[0m
[32m2026-09-10 10:21:30.975[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PN from PN.json (1102 rows)[0m
[32m2026-09-10 10:21:30.994[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAG from PAG.json (4828 rows)[0m
[32m2026-09-10 10:21:31.023[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARR from ARR.json (4138 rows)[0m
[32m2026-09-10 10:21:31.044[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVB from AVB.json (5032 rows)[0m
[32m2026-09-10 10:21:31.070[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BANC from BANC.json (3755 rows)[0m
[32m2026-09-10 10:21:31.097[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BANR from BANR.json (5029 rows)[0m
[32m2026-09-10 10:21:31.127[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BDN from BDN.json (5049 rows)[0m
[32m2026-09-10 10:21:31.217[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BKU from BKU.json (3926 rows)[0m
[32m2026-09-10 10:21:31.244[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BMI from BMI.json (5049 rows)[0m
[32m2026-09-10 10:21:31.262[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRBS from BRBS.json (1664 rows)[0m
[32m2026-09-10 10:21:31.285[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CALM from CALM.json (5049 rows)[0m
[32m2026-09-10 10:21:31.314[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CASH from CASH.json (4914 rows)[0m
[32m2026-09-10 10:21:31.344[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CATY from CATY.json (5049 rows)[0m
[32m2026-09-10 10:21:31.373[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBAN from CBAN.json (4565 rows)[0m
[32m2026-09-10 10:21:31.399[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCI from CCI.json (5049 rows)[0m
[32m2026-09-10 10:21:31.429[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCS from CCS.json (4351 rows)[0m
[32m2026-09-10 10:21:31.459[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CFFN from CFFN.json (5029 rows)[0m
[32m2026-09-10 10:21:31.490[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TROW from TROW.json (5049 rows)[0m
[32m2026-09-10 10:21:31.518[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SF from SF.json (5049 rows)[0m
[32m2026-09-10 10:21:31.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMP from AMP.json (5049 rows)[0m
[32m2026-09-10 10:21:31.577[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVR from EVR.json (5049 rows)[0m
[32m2026-09-10 10:21:31.600[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KKR from KKR.json (4063 rows)[0m
[32m2026-09-10 10:21:31.628[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CG from CG.json (4066 rows)[0m
[32m2026-09-10 10:21:31.655[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APAM from APAM.json (3398 rows)[0m
[32m2026-09-10 10:21:31.673[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HWM from HWM.json (1618 rows)[0m
[32m2026-09-10 10:21:31.684[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RNAC from RNAC.json (706 rows)[0m
[32m2026-09-10 10:21:31.703[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HTH from HTH.json (4807 rows)[0m
[32m2026-09-10 10:21:31.715[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTE from TTE.json (1384 rows)[0m
[32m2026-09-10 10:21:31.733[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LXFR from LXFR.json (3502 rows)[0m
[32m2026-09-10 10:21:31.744[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCSC from PCSC.json (338 rows)[0m
[32m2026-09-10 10:21:31.766[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LWAY from LWAY.json (5048 rows)[0m
[32m2026-09-10 10:21:31.798[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TG from TG.json (5049 rows)[0m
[32m2026-09-10 10:21:31.831[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HP from HP.json (5049 rows)[0m
[32m2026-09-10 10:21:31.860[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TBI from TBI.json (4710 rows)[0m
[32m2026-09-10 10:21:31.891[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ERII from ERII.json (4575 rows)[0m
[32m2026-09-10 10:21:31.916[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DOC from DOC.json (3651 rows)[0m
[32m2026-09-10 10:21:31.932[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ONEW from ONEW.json (1655 rows)[0m
[32m2026-09-10 10:21:31.943[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UPBD from UPBD.json (887 rows)[0m
[32m2026-09-10 10:21:31.958[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVGS from NVGS.json (3217 rows)[0m
[32m2026-09-10 10:21:31.984[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LAKE from LAKE.json (5027 rows)[0m
[32m2026-09-10 10:21:31.999[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ORANY from ORANY.json (472 rows)[0m
[32m2026-09-10 10:21:32.018[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CWT from CWT.json (5049 rows)[0m
[32m2026-09-10 10:21:32.037[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ECAT from ECAT.json (1242 rows)[0m
[32m2026-09-10 10:21:32.061[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRNS from TRNS.json (4683 rows)[0m
[32m2026-09-10 10:21:32.086[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WSC from WSC.json (3430 rows)[0m
[32m2026-09-10 10:21:32.103[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HYLN from HYLN.json (1490 rows)[0m
[32m2026-09-10 10:21:32.128[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCG from PCG.json (5049 rows)[0m
[32m2026-09-10 10:21:32.158[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSCO from TSCO.json (5049 rows)[0m
[32m2026-09-10 10:21:32.186[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HOG from HOG.json (5048 rows)[0m
[32m2026-09-10 10:21:32.212[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACI from ACI.json (3927 rows)[0m
[32m2026-09-10 10:21:32.239[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DECK from DECK.json (5049 rows)[0m
[32m2026-09-10 10:21:32.253[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WLDS from WLDS.json (1001 rows)[0m
[32m2026-09-10 10:21:32.270[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVCR from NVCR.json (2749 rows)[0m
[32m2026-09-10 10:21:32.297[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FIX from FIX.json (5049 rows)[0m
[32m2026-09-10 10:21:32.331[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SAP from SAP.json (5049 rows)[0m
[32m2026-09-10 10:21:32.361[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABCB from ABCB.json (5049 rows)[0m
[32m2026-09-10 10:21:32.386[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACNB from ACNB.json (3875 rows)[0m
[32m2026-09-10 10:21:32.405[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMAL from AMAL.json (2031 rows)[0m
[32m2026-09-10 10:21:32.416[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMBP from AMBP.json (1279 rows)[0m
[32m2026-09-10 10:21:32.427[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMTB from AMTB.json (1973 rows)[0m
[32m2026-09-10 10:21:32.440[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARGX from ARGX.json (2336 rows)[0m
[32m2026-09-10 10:21:32.462[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AROW from AROW.json (5049 rows)[0m
[32m2026-09-10 10:21:32.490[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASB from ASB.json (3839 rows)[0m
[32m2026-09-10 10:21:32.509[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SNDR from SNDR.json (2369 rows)[0m
[32m2026-09-10 10:21:32.611[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NDAQ from NDAQ.json (5049 rows)[0m
[32m2026-09-10 10:21:32.639[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ODFL from ODFL.json (5049 rows)[0m
[32m2026-09-10 10:21:32.667[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LSTR from LSTR.json (5049 rows)[0m
[32m2026-09-10 10:21:32.684[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARCB from ARCB.json (3108 rows)[0m
[32m2026-09-10 10:21:32.709[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHRW from CHRW.json (5049 rows)[0m
[32m2026-09-10 10:21:32.731[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GATX from GATX.json (2561 rows)[0m
[32m2026-09-10 10:21:32.748[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WERN from WERN.json (5049 rows)[0m
[32m2026-09-10 10:21:32.771[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PDS from PDS.json (5049 rows)[0m
[32m2026-09-10 10:21:32.801[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BTO from BTO.json (5049 rows)[0m
[32m2026-09-10 10:21:32.820[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IRD from IRD.json (469 rows)[0m
[32m2026-09-10 10:21:32.826[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PBLS from PBLS.json (63 rows)[0m
[32m2026-09-10 10:21:32.833[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ENLT from ENLT.json (897 rows)[0m
[32m2026-09-10 10:21:32.856[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCF from FCF.json (5049 rows)[0m
[32m2026-09-10 10:21:32.878[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BIPC from BIPC.json (1619 rows)[0m
[32m2026-09-10 10:21:32.890[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BEPC from BEPC.json (1535 rows)[0m
[32m2026-09-10 10:21:32.915[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RELL from RELL.json (5049 rows)[0m
[32m2026-09-10 10:21:32.939[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ORA from ORA.json (5049 rows)[0m
[32m2026-09-10 10:21:32.958[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CABA from CABA.json (1726 rows)[0m
[32m2026-09-10 10:21:32.976[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LE from LE.json (3125 rows)[0m
[32m2026-09-10 10:21:33.001[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NEM from NEM.json (5049 rows)[0m
[32m2026-09-10 10:21:33.024[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CTVA from CTVA.json (1828 rows)[0m
[32m2026-09-10 10:21:33.047[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHW from SHW.json (5049 rows)[0m
[32m2026-09-10 10:21:33.072[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ECL from ECL.json (5049 rows)[0m
[32m2026-09-10 10:21:33.101[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IMAX from IMAX.json (5049 rows)[0m
[32m2026-09-10 10:21:33.122[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MSS from MSS.json (1429 rows)[0m
[32m2026-09-10 10:21:33.146[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NEE from NEE.json (4078 rows)[0m
[32m2026-09-10 10:21:33.162[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AKAN from AKAN.json (1126 rows)[0m
[32m2026-09-10 10:21:33.174[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BUG from BUG.json (1722 rows)[0m
[32m2026-09-10 10:21:33.185[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GPIQ from GPIQ.json (719 rows)[0m
[32m2026-09-10 10:21:33.208[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TLT from TLT.json (5049 rows)[0m
[32m2026-09-10 10:21:33.238[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IP from IP.json (5049 rows)[0m
[32m2026-09-10 10:21:33.265[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAH from BAH.json (3975 rows)[0m
[32m2026-09-10 10:21:33.296[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CNI from CNI.json (5049 rows)[0m
[32m2026-09-10 10:21:33.318[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COFS from COFS.json (1648 rows)[0m
[32m2026-09-10 10:21:33.339[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPF from CPF.json (5049 rows)[0m
[32m2026-09-10 10:21:33.363[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRI from CRI.json (5049 rows)[0m
[32m2026-09-10 10:21:33.394[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for E from E.json (5049 rows)[0m
[32m2026-09-10 10:21:33.416[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EAF from EAF.json (2109 rows)[0m
[32m2026-09-10 10:21:33.433[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FHB from FHB.json (2538 rows)[0m
[32m2026-09-10 10:21:33.443[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLG from FLG.json (818 rows)[0m
[32m2026-09-10 10:21:33.465[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GNTX from GNTX.json (5049 rows)[0m
[32m2026-09-10 10:21:33.484[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBKB from RBKB.json (1754 rows)[0m
